"","estimateP1","ts1","ps1","estimateP2","tP2","pP2","estimateP3","tP3","pP3","estimateP4","tP4","pP4","estimateP5","tP5","pP5"
"1",1.24557514330968,0.362285275361311,0.718999642423863,13.977579211081,3.68823797877297,0.000656580564271092,-1.94872845209342,-0.607853804958153,0.54663691809459,-0.422575686408988,-0.29134512810546,0.772256308838838,-5.3222592594273,-3.46064992532144,0.00127221612237172
"2",0.607854411877537,0.176088039018446,0.861091659231935,11.5259516605456,2.61626754027818,0.0123890361604821,-2.7154531127395,-0.817263985205551,0.418501518570703,-0.0515729254167456,-0.0348333282438388,0.972381683691445,-4.42802638673182,-2.53958576249084,0.0149857728516913
"3",0.572361412325079,0.168604888544549,0.866936473913695,11.8415542215195,2.95457845510214,0.00516787022695286,-2.19363969604929,-0.684786957078766,0.497331557381187,-0.109459060639693,-0.0750968860475535,0.940502853935425,-4.53358504040043,-2.77979728957761,0.00817477319090765
"4",0.848579465421306,0.247842748543238,0.805493156724088,11.4535492625043,2.65633583072007,0.0112029574601118,-2.2664644038274,-0.691471609265386,0.493166295339399,-0.158142669041495,-0.108932535841002,0.913787402705196,-4.41650618959829,-2.58301499688748,0.0134597551875366
"5",0.456140009061841,0.137381444787749,0.891401751690657,8.76925668025168,2.06172688409419,0.045611318428965,-0.922293159949108,-0.285363549212098,0.776802318612496,-0.0481378669201098,-0.0347060596368941,0.97248254963648,-3.39649321569803,-2.01920831063316,0.0500360181661645
"6",0.932824915022335,0.273736199509972,0.785661704731013,11.214007081497,2.590607177379,0.0132080765742462,-2.54916186734584,-0.751761110924356,0.456488736376967,-0.101114680621772,-0.0698408339549852,0.944659884318798,-4.31483343864992,-2.4981894777907,0.0165858178817442
"7",0.765404465642147,0.223218308385772,0.824474037612769,12.1106741705634,2.79669061518324,0.00782524491826209,-1.34678920801687,-0.385935516616444,0.701539848526551,-0.200861493316828,-0.137256503668444,0.891499882196325,-4.65220475590689,-2.7082616357824,0.00982135461826306
"8",1.3565739026803,0.348387838325411,0.729331546154512,13.3238317064349,2.74809988192272,0.00886998175294296,-3.80695233310474,-1.06230200969564,0.294315929873511,-0.525421392023487,-0.313446720896711,0.755530416710767,-5.18671540123922,-2.66116608183414,0.0110672616947163
"9",1.0720968683737,0.29101258097042,0.7725088341808,12.8077011902223,2.75779690551046,0.00865169271358623,-3.26694523641303,-0.91282779597584,0.366669776163886,-0.403710672982694,-0.25734917065864,0.798196468176466,-4.98342095758447,-2.67425798888133,0.0107070474781974
"10",1.2538563761135,0.336514076367144,0.738199612638346,12.6924298557331,2.76925105249306,0.00840026477593514,-2.95060309794932,-0.81534429931968,0.419586664592359,-0.41912580399293,-0.266356664002855,0.79129954781066,-4.91332692185861,-2.65717441227501,0.0111792899271368
"11",0.627341037367074,0.182780544946508,0.855871051988785,9.60819061816943,2.32455937136052,0.0251271624739187,-1.85186693771994,-0.595392526018903,0.554853531131314,-0.0412573304044319,-0.0284712387773916,0.977424444317921,-3.71925785484608,-2.26666539330443,0.028752514215971
"12",0.4607145129468,0.141517526267882,0.888154198180887,10.3493769845861,2.56739708723741,0.013991350279621,-0.766370918325247,-0.235436672823854,0.815041868010941,-0.0602333622448424,-0.0435358057589404,0.965485764637067,-3.94698155723112,-2.44272542131737,0.0189733387624691
"13",1.3821455451912,0.447671166376906,0.656747012796814,10.6419026665152,2.97441729289833,0.00490140140958761,-1.52019085581447,-0.505358869682374,0.616012847325991,-0.378426923082718,-0.285706934849463,0.776541128690294,-4.09619905425157,-2.85218844352422,0.00677230727989286
